marque,nom,puissance,longueur,nbplaces,nbportes,couleur,occasion,prix,moyennerejet,moyennebonus,moyenneenergie,categorie
AUDI,A3 2.0 FSI,150,moyenne,5,5,noir,true,19950,26.1,-2400.0,191.6,berline
AUDI,A3 2.0 FSI,150,moyenne,5,5,noir,false,28500,26.1,-2400.0,191.6,berline
AUDI,A3 2.0 FSI,150,moyenne,5,5,rouge,false,28500,26.1,-2400.0,191.6,berline
AUDI,A3 2.0 FSI,150,moyenne,5,5,gris,true,19950,26.1,-2400.0,191.6,berline
AUDI,A3 2.0 FSI,150,moyenne,5,5,blanc,false,28500,26.1,-2400.0,191.6,berline
AUDI,A3 2.0 FSI,150,moyenne,5,5,blanc,true,19950,26.1,-2400.0,191.6,berline
AUDI,A3 2.0 FSI,150,moyenne,5,5,bleu,true,19950,26.1,-2400.0,191.6,berline
AUDI,A3 2.0 FSI,150,moyenne,5,5,bleu,false,28500,26.1,-2400.0,191.6,berline
AUDI,A3 2.0 FSI,150,moyenne,5,5,gris,false,28500,26.1,-2400.0,191.6,berline
AUDI,A3 2.0 FSI,150,moyenne,5,5,rouge,true,19950,26.1,-2400.0,191.6,berline
AUDI,A2 1.4,75,courte,5,5,noir,true,12817,26.1,-2400.0,191.6,citadine
AUDI,A2 1.4,75,courte,5,5,bleu,false,18310,26.1,-2400.0,191.6,citadine
AUDI,A2 1.4,75,courte,5,5,gris,false,18310,26.1,-2400.0,191.6,citadine
AUDI,A2 1.4,75,courte,5,5,bleu,true,12817,26.1,-2400.0,191.6,citadine
AUDI,A2 1.4,75,courte,5,5,gris,true,12817,26.1,-2400.0,191.6,citadine
AUDI,A2 1.4,75,courte,5,5,noir,false,18310,26.1,-2400.0,191.6,citadine
AUDI,A2 1.4,75,courte,5,5,rouge,false,18310,26.1,-2400.0,191.6,citadine
AUDI,A2 1.4,75,courte,5,5,blanc,true,12817,26.1,-2400.0,191.6,citadine
AUDI,A2 1.4,75,courte,5,5,rouge,true,12817,26.1,-2400.0,191.6,citadine
AUDI,A2 1.4,75,courte,5,5,blanc,false,18310,26.1,-2400.0,191.6,citadine
BMW,M5,507,tres longue,5,5,bleu,true,66360,39.263157,-631.5789,80.52631,berline
BMW,M5,507,tres longue,5,5,gris,false,94800,39.263157,-631.5789,80.52631,berline
BMW,M5,507,tres longue,5,5,blanc,false,94800,39.263157,-631.5789,80.52631,berline
BMW,M5,507,tres longue,5,5,noir,false,94800,39.263157,-631.5789,80.52631,berline
BMW,M5,507,tres longue,5,5,rouge,true,66360,39.263157,-631.5789,80.52631,berline
BMW,M5,507,tres longue,5,5,blanc,true,66360,39.263157,-631.5789,80.52631,berline
BMW,M5,507,tres longue,5,5,bleu,false,94800,39.263157,-631.5789,80.52631,berline
BMW,M5,507,tres longue,5,5,gris,true,66360,39.263157,-631.5789,80.52631,berline
BMW,M5,507,tres longue,5,5,rouge,false,94800,39.263157,-631.5789,80.52631,berline
BMW,M5,507,tres longue,5,5,noir,true,66360,39.263157,-631.5789,80.52631,berline
BMW,120i,150,moyenne,5,5,rouge,true,25060,39.263157,-631.5789,80.52631,berline
BMW,120i,150,moyenne,5,5,bleu,false,35800,39.263157,-631.5789,80.52631,berline
BMW,120i,150,moyenne,5,5,blanc,false,35800,39.263157,-631.5789,80.52631,berline
BMW,120i,150,moyenne,5,5,gris,false,35800,39.263157,-631.5789,80.52631,berline
BMW,120i,150,moyenne,5,5,rouge,false,35800,39.263157,-631.5789,80.52631,berline
BMW,120i,150,moyenne,5,5,bleu,true,25060,39.263157,-631.5789,80.52631,berline
BMW,120i,150,moyenne,5,5,gris,true,25060,39.263157,-631.5789,80.52631,berline
BMW,120i,150,moyenne,5,5,noir,true,25060,39.263157,-631.5789,80.52631,berline
BMW,120i,150,moyenne,5,5,blanc,true,25060,39.263157,-631.5789,80.52631,berline
BMW,120i,150,moyenne,5,5,noir,false,35800,39.263157,-631.5789,80.52631,berline
JAGUAR,X-Type 2.5 V6,197,longue,5,5,gris,false,37100,0.0,-6000.0,271.0,berline
JAGUAR,X-Type 2.5 V6,197,longue,5,5,blanc,true,25970,0.0,-6000.0,271.0,berline
JAGUAR,X-Type 2.5 V6,197,longue,5,5,rouge,true,25970,0.0,-6000.0,271.0,berline
JAGUAR,X-Type 2.5 V6,197,longue,5,5,rouge,false,37100,0.0,-6000.0,271.0,berline
JAGUAR,X-Type 2.5 V6,197,longue,5,5,bleu,true,25970,0.0,-6000.0,271.0,berline
JAGUAR,X-Type 2.5 V6,197,longue,5,5,gris,true,25970,0.0,-6000.0,271.0,berline
JAGUAR,X-Type 2.5 V6,197,longue,5,5,noir,true,25970,0.0,-6000.0,271.0,berline
JAGUAR,X-Type 2.5 V6,197,longue,5,5,noir,false,37100,0.0,-6000.0,271.0,berline
JAGUAR,X-Type 2.5 V6,197,longue,5,5,blanc,false,37100,0.0,-6000.0,271.0,berline
JAGUAR,X-Type 2.5 V6,197,longue,5,5,bleu,false,37100,0.0,-6000.0,271.0,berline
KIA,Picanto 1.1,65,courte,5,5,blanc,false,8990,10.333333,-4000.0,157.66667,citadine
KIA,Picanto 1.1,65,courte,5,5,gris,false,8990,10.333333,-4000.0,157.66667,citadine
KIA,Picanto 1.1,65,courte,5,5,noir,false,8990,10.333333,-4000.0,157.66667,citadine
KIA,Picanto 1.1,65,courte,5,5,rouge,false,8990,10.333333,-4000.0,157.66667,citadine
KIA,Picanto 1.1,65,courte,5,5,bleu,false,8990,10.333333,-4000.0,157.66667,citadine
MERCEDES,S500,306,tres longue,5,5,noir,true,70910,187.62712,7790.5864,749.9797,berline
MERCEDES,S500,306,tres longue,5,5,bleu,true,70910,187.62712,7790.5864,749.9797,berline
MERCEDES,S500,306,tres longue,5,5,rouge,true,70910,187.62712,7790.5864,749.9797,berline
MERCEDES,S500,306,tres longue,5,5,blanc,true,70910,187.62712,7790.5864,749.9797,berline
MERCEDES,S500,306,tres longue,5,5,bleu,false,101300,187.62712,7790.5864,749.9797,berline
MERCEDES,S500,306,tres longue,5,5,gris,true,70910,187.62712,7790.5864,749.9797,berline
MERCEDES,S500,306,tres longue,5,5,noir,false,101300,187.62712,7790.5864,749.9797,berline
MERCEDES,S500,306,tres longue,5,5,blanc,false,101300,187.62712,7790.5864,749.9797,berline
MERCEDES,S500,306,tres longue,5,5,rouge,false,101300,187.62712,7790.5864,749.9797,berline
MERCEDES,S500,306,tres longue,5,5,gris,false,101300,187.62712,7790.5864,749.9797,berline
MERCEDES,A200,136,moyenne,5,5,blanc,false,25900,187.62712,7790.5864,749.9797,berline
MERCEDES,A200,136,moyenne,5,5,noir,false,25900,187.62712,7790.5864,749.9797,berline
MERCEDES,A200,136,moyenne,5,5,blanc,true,18130,187.62712,7790.5864,749.9797,berline
MERCEDES,A200,136,moyenne,5,5,rouge,true,18130,187.62712,7790.5864,749.9797,berline
MERCEDES,A200,136,moyenne,5,5,noir,true,18130,187.62712,7790.5864,749.9797,berline
MERCEDES,A200,136,moyenne,5,5,rouge,false,25900,187.62712,7790.5864,749.9797,berline
MERCEDES,A200,136,moyenne,5,5,bleu,true,18130,187.62712,7790.5864,749.9797,berline
